lectin,glycotoucan_id,iupac_name,n_GlcNAc_residues,n_linkages,Ka_x10e4_per_M,source
WGA,G99242KO,Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)[Neu5Ac(a2-3)Gal(b1-4)[Neu5Ac(a2-6)]GlcNAc(b1-4)]Man(a1-3)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc-ol,5,10,6.000,LfDB/FAC
WGA,G21251LN,GlcNAc(b1-2)Man(a1-3)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc-ol,5,7,5.400,LfDB/FAC
WGA,G50205RT,GlcNAc(b1-2)Man(a1-3)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc-ol,5,8,4.600,LfDB/FAC
WGA,G81436EU,GlcNAc(b1-2)Man(a1-3)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc-ol,5,8,4.500,LfDB/FAC
WGA,G58350LJ,Gal(b1-4)GlcNAc(b1-2)[Gal(b1-4)GlcNAc(b1-4)]Man(a1-3)[Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc-ol,5,10,2.400,LfDB/FAC
WGA,G44327JQ,Gal(b1-4)GlcNAc(b1-2)[Gal(b1-4)GlcNAc(b1-4)]Man(a1-3)[Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc-ol,5,11,2.200,LfDB/FAC
WGA,G16717IV,GlcNAc(b1-2)[GlcNAc(b1-4)]Man(a1-3)[GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc-ol,5,7,1.800,LfDB/FAC
WGA,G84440YT,Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc-ol,5,9,0.400,LfDB/FAC
WGA,G75367YS,GlcNAc(b1-2)[GlcNAc(b1-4)]Man(a1-3)[GlcNAc(b1-2)[GlcNAc(b1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc-ol,6,9,3.900,LfDB/FAC
WGA,G75236EF,Gal(b1-4)GlcNAc(b1-2)[Gal(b1-4)GlcNAc(b1-4)]Man(a1-3)[Gal(b1-4)GlcNAc(b1-2)[Gal(b1-4)GlcNAc(b1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc-ol,6,13,1.500,LfDB/FAC
WGA,G60785FE,GlcNAc(b1-2)[GlcNAc(b1-6)]Man(a1-3)[GlcNAc(b1-2)[GlcNAc(b1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc-ol,6,8,1.500,LfDB/FAC
WGA,G42830YF,Gal(b1-4)GlcNAc(b1-2)[Gal(b1-4)GlcNAc(b1-4)]Man(a1-3)[Gal(b1-4)GlcNAc(b1-2)[Gal(b1-4)GlcNAc(b1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc-ol,6,12,1.500,LfDB/FAC
WGA,G86157UQ,Gal(b1-4)GlcNAc(b1-2)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)]Man(a1-3)[Gal(b1-4)GlcNAc(b1-2)[Gal(b1-4)GlcNAc(b1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc-ol,6,13,1.400,LfDB/FAC
WGA,G07558KL,GlcNAc(b1-2)[GlcNAc(b1-4)]Man(a1-3)[GlcNAc(b1-4)][GlcNAc(b1-2)[GlcNAc(b1-4)][GlcNAc(b1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc-ol,8,10,4.100,LfDB/FAC
PNA,G76320TN,,,0,0.811,LfDB/FAC
PNA,G26039ES,Gal(b1-4)Glc-ol,,1,6.368,LfDB/FAC
PNA,G09126MW,Gal(b1-4)GlcNAc-ol,,1,2.356,LfDB/FAC
PNA,G54457LW,Neu5Ac(a2-3)Gal(b1-4)Glc-ol,,1,1.672,LfDB/FAC
PNA,G49608TR,Neu5Gc(a2-3)Gal(b1-4)Glc-ol,,1,1.336,LfDB/FAC
PNA,G77220UE,Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc-ol,,1,0.520,LfDB/FAC
PNA,G69180XT,Gal(b1-3)Gal(b1-4)Glc-ol,,2,6.136,LfDB/FAC
PNA,G23361LI,GalNAc(b1-4)Gal(b1-4)Glc-ol,,2,1.450,LfDB/FAC
